gt,pred,count
h,X,2
S,Y,15
S,Q,2
r,X,4
E,Y,13
1,@,1
0,Y,9
i,a,2
E,X,4
y,=,1
F,y,1
M,P,2
j,M,1
P,j,1
k,#,5
9,#,3
o,Y,18
h,b,8
W,#,4
O,j,1
g,2,1
M,e,2
a,Y,18
4,J,1
J,H,1
H,N,1
N,z,3
z,J,1
Q,a,1
T,#,5
R,Y,17
h,d,4
@,Y,9
e,a,5
G,@,6
G,Y,7
0,@,2
X,9,1
1,G,1
G,V,1
V,6,1
6,V,1
E,a,1
#,Y,15
J,T,1
M,k,2
X,C,1
I,l,24
6,b,3
v,w,3
n,Y,12
q,Y,20
K,W,1
a,s,5
3,B,5
X,x,3
j,Y,13
m,6,2
H,i,4
Y,w,2
9,Y,6
m,x,1
x,Y,9
H,3,1
l,I,37
u,1,1
P,W,1
r,Q,5
I,V,1
V,w,2
i,t,3
q,=,1
v,8,1
8,h,1
R,S,1
m,w,2
V,Q,1
4,Y,13
y,v,18
j,1,1
0,J,2
v,Y,14
M,y,1
y,R,1
g,X,2
q,g,36
m,q,2
i,Y,12
L,#,4
i,z,2
z,n,1
n,5,1
T,X,3
k,6,4
N,Y,11
L,Q,1
Q,Y,7
T,r,5
d,6,1
e,G,1
5,6,1
I,1,1
i,X,5
P,Y,11
B,@,5
X,Y,12
c,a,4
A,r,1
C,Y,10
B,6,1
q,o,2
g,q,24
t,Y,13
p,b,4
l,i,13
9,q,5
T,t,2
T,Y,14
f,Y,14
b,r,1
P,y,1
8,X,1
p,Q,5
y,V,1
J,L,2
L,t,2
A,d,1
L,E,3
C,G,3
J,U,1
N,M,2
h,Y,8
d,Y,10
H,#,4
#,x,1
x,#,2
K,X,3
5,Y,11
8,6,2
k,@,2
I,Y,13
M,3,3
J,j,15
I,J,7
a,b,1
1,j,1
O,Q,22
k,d,1
z,Y,18
z,m,1
m,U,1
N,p,1
U,t,1
g,Y,11
B,Q,2
e,p,1
J,Y,13
R,Q,5
A,Y,12
J,Q,2
l,5,4
5,c,1
c,8,1
Q,O,20
6,r,2
x,X,4
1,Y,19
L,q,2
v,f,1
f,c,3
c,=,2
M,d,2
O,#,6
w,o,1
u,X,2
h,a,1
R,q,1
y,x,1
x,y,1
y,K,1
K,Q,4
x,a,3
t,d,1
3,X,2
L,8,1
L,w,3
O,8,1
g,Q,3
i,J,2
W,C,1
C,B,1
B,k,1
k,Q,2
Q,V,1
U,X,2
y,Y,12
V,#,3
l,w,1
w,g,2
O,t,1
t,g,2
q,D,3
t,f,1
B,t,1
y,5,1
U,s,1
s,E,1
7,2,3
7,L,1
S,5,3
I,j,3
w,d,4
#,Q,2
L,U,4
i,j,13
l,j,6
c,e,2
G,z,1
z,S,1
5,o,2
B,9,1
I,s,2
o,=,1
T,J,1
g,T,1
R,g,1
b,w,1
S,3,3
O,7,1
7,h,1
h,o,1
o,c,4
j,w,3
Z,#,1
f,w,3
e,Y,13
g,9,3
9,d,2
E,F,5
u,N,2
x,Q,5
v,G,1
G,b,1
b,t,2
#,O,1
N,#,3
8,N,2
e,s,1
T,e,1
o,C,1
n,o,2
J,n,1
B,p,2
l,Y,17
G,C,10
Y,f,3
5,q,1
g,8,1
8,Q,3
A,t,1
e,3,2
n,#,3
i,G,1
b,h,3
T,7,3
a,T,1
K,a,3
q,Q,2
0,X,4
I,w,1
w,z,1
z,R,1
R,d,4
d,c,1
U,n,1
B,Y,14
o,@,1
Q,d,2
m,Y,13
U,7,1
j,H,1
G,X,1
=,r,2
6,3,2
N,t,1
E,d,3
y,X,3
k,Y,18
1,Q,5
d,e,1
h,w,1
1,E,1
C,Q,4
G,Q,6
I,p,1
r,Y,9
D,Y,7
w,#,5
P,R,1
0,g,2
I,#,3
f,S,1
l,C,2
v,K,1
B,8,4
c,#,5
I,X,6
R,e,2
2,s,1
D,d,2
K,#,3
2,3,4
L,G,1
e,c,4
o,O,1
Y,T,1
s,Y,11
R,X,1
e,5,2
8,=,1
W,X,2
x,d,3
1,6,2
F,a,2
i,Q,5
Q,t,2
t,F,1
F,w,2
B,3,2
P,e,2
u,a,1
X,6,2
5,#,2
U,Q,4
F,p,2
7,Y,16
p,a,3
c,Y,8
Z,Y,14
t,@,2
@,r,2
b,Y,7
3,5,2
z,s,2
o,g,9
o,a,2
a,8,2
=,G,2
Y,@,1
j,i,11
1,8,1
0,#,3
f,5,1
P,Q,6
f,y,1
y,j,1
j,n,1
n,7,1
6,l,1
H,l,1
Y,v,1
v,g,1
F,Y,9
4,w,2
9,6,2
j,4,1
4,7,1
7,e,2
q,j,1
V,y,3
m,c,1
M,Y,13
V,Y,20
S,6,2
m,a,3
3,a,1
J,I,8
J,1,1
1,#,2
#,C,1
C,P,1
i,c,2
T,F,2
Q,G,3
e,X,2
9,a,2
L,Y,15
y,r,1
8,Y,11
y,3,1
z,=,3
J,3,1
d,X,2
o,r,3
g,#,1
v,r,2
L,X,6
H,Y,11
U,L,1
N,w,4
u,8,1
t,J,1
1,a,3
6,Y,8
u,#,2
2,Y,10
I,i,15
l,t,1
=,Y,8
l,T,2
3,2,2
w,Y,12
l,9,1
9,M,1
M,N,5
l,X,3
F,X,2
f,#,4
t,X,3
K,Y,9
B,R,6
#,t,1
u,Y,11
s,#,3
p,9,2
T,1,1
h,#,5
n,h,1
h,8,1
0,e,1
0,a,4
p,3,1
I,Q,5
u,p,1
p,e,2
e,O,1
O,L,1
2,X,5
r,n,2
Z,p,1
#,G,1
f,Q,6
w,f,1
S,X,5
s,Q,3
Z,Q,3
e,d,1
v,h,1
W,@,2
#,w,1
Y,a,3
v,#,2
O,@,4
4,d,4
I,F,3
Z,5,1
d,w,1
p,Y,11
n,r,4
u,v,1
c,w,1
8,R,2
k,G,1
l,4,1
4,6,2
6,e,1
4,#,3
N,L,2
3,Q,1
l,M,1
l,7,2
7,4,1
4,@,2
@,F,1
E,G,1
L,b,1
g,o,8
m,f,4
f,8,3
8,9,1
3,Y,7
@,d,3
Q,3,2
p,y,1
=,L,1
3,6,1
X,Q,3
E,x,1
2,E,1
K,2,1
c,f,1
n,c,1
c,F,1
O,w,1
p,o,3
H,r,2
u,m,1
n,w,2
2,t,1
I,r,1
6,X,4
f,i,2
O,Y,7
R,#,3
n,p,6
p,r,3
4,X,1
e,Q,1
Y,3,2
5,S,14
1,J,3
W,1,1
O,W,1
r,j,1
j,6,1
6,G,3
6,#,3
w,v,3
x,w,2
9,g,8
W,a,2
P,p,9
8,3,2
y,N,2
V,X,4
W,Y,17
R,3,3
7,K,1
K,8,1
=,s,2
F,=,2
C,p,1
p,I,1
I,x,2
y,w,1
1,N,1
f,X,3
T,Q,3
p,@,2
g,@,2
s,r,2
o,3,4
S,v,1
0,w,1
p,X,1
d,g,2
s,5,1
B,y,2
y,l,1
q,a,3
d,r,1
T,6,2
M,j,1
Y,y,2
r,F,2
5,s,4
Q,@,1
A,Q,2
X,w,3
2,Q,4
w,@,2
o,#,1
P,B,2
L,J,1
r,l,2
3,p,3
7,d,1
v,Q,2
q,n,1
l,0,2
0,6,2
3,@,2
1,p,1
P,8,1
s,X,5
B,#,2
i,x,2
x,1,1
1,w,1
w,h,2
5,w,2
q,6,3
R,F,1
E,t,1
o,E,1
l,d,2
d,N,1
o,v,1
=,6,1
N,Q,2
e,t,1
D,#,2
u,3,1
s,d,4
I,a,1
F,#,2
l,r,1
o,i,1
v,V,2
j,T,1
T,3,4
9,i,2
U,M,1
M,x,1
x,p,1
m,i,2
Y,6,2
i,H,1
z,3,1
=,M,1
8,#,3
a,z,1
U,Y,8
2,#,4
F,E,3
I,E,1
E,L,1
D,O,7
B,=,1
l,a,3
e,1,1
D,U,1
U,w,1
m,4,2
4,y,1
u,Q,2
I,M,1
6,@,2
M,p,1
m,v,1
7,X,2
q,C,3
C,A,1
A,#,4
1,s,1
n,6,1
I,2,5
2,R,1
R,K,1
K,k,4
k,K,1
2,h,1
5,a,2
n,Q,2
2,=,2
T,4,1
3,r,2
j,a,1
X,R,1
z,X,4
q,E,1
E,j,1
j,3,3
8,d,1
1,d,2
@,A,1
e,@,1
j,J,5
Z,z,3
k,X,4
c,3,1
A,w,1
k,S,1
s,S,3
s,m,1
m,o,2
L,D,1
T,8,1
W,q,2
q,Z,1
Z,c,1
c,P,1
u,n,1
O,f,1
f,q,1
G,g,1
g,f,2
c,C,2
C,X,2
N,j,1
J,W,1
6,w,2
7,N,1
@,Q,1
J,a,2
=,3,2
1,X,3
i,f,3
m,3,2
v,X,3
K,j,1
j,R,1
R,i,1
a,@,3
o,p,3
G,#,1
D,6,2
t,j,1
6,8,2
J,i,3
j,#,1
#,R,1
H,U,1
I,7,1
I,R,1
U,V,1
v,y,7
U,a,3
l,Q,5
d,s,1
1,R,1
W,F,1
s,3,2
3,J,1
6,R,1
8,s,1
N,X,3
B,d,4
y,Q,2
q,8,1
H,V,1
x,3,2
@,#,1
N,@,3
n,d,2
U,6,2
W,r,1
a,o,2
t,x,1
x,b,1
h,3,1
a,3,2
E,3,3
i,9,1
T,g,1
g,P,1
H,6,2
O,y,1
X,y,1
7,W,1
W,l,1
y,A,1
V,A,1
l,N,2
q,d,2
3,y,2
a,X,1
c,k,1
j,Q,2
J,R,2
R,D,1
u,0,3
T,O,1
O,a,2
d,#,2
s,6,2
l,g,1
g,R,1
G,w,2
n,a,2
Y,P,1
4,a,1
A,6,2
g,n,2
d,v,2
F,@,1
2,v,1
m,d,2
P,@,1
Q,C,1
K,z,1
h,r,1
4,h,1
c,4,1
W,c,1
U,J,2
E,e,2
C,=,1
B,a,2
=,N,1
Q,1,1
l,H,1
c,Q,3
A,s,1
h,q,1
f,d,1
Q,#,2
6,p,1
q,p,3
t,2,1
m,r,5
t,4,1
4,1,1
1,k,1
k,Z,1
0,3,1
Z,L,1
Q,w,2
H,P,2
P,k,1
6,J,1
T,a,1
w,6,2
=,a,1
k,3,1
N,a,2
E,=,2
D,Q,1
d,a,1
n,3,1
O,D,2
6,B,2
x,6,3
V,=,1
S,a,3
Z,6,2
0,8,1
N,g,1
x,z,1
q,x,1
d,Q,2
r,w,1
=,H,1
#,6,2
V,m,1
m,0,1
U,D,2
l,=,1
X,#,3
W,7,1
@,a,2
S,#,1
I,N,3
0,d,2
d,V,1
V,W,1
a,p,1
5,t,1
H,Q,4
#,K,1
K,H,1
P,v,1
e,B,1
B,b,1
M,q,1
A,g,1
e,f,1
5,e,1
J,5,1
Z,2,7
n,q,3
C,c,1
7,a,1
5,3,2
w,X,2
z,P,1
2,N,1
#,N,1
Z,a,4
l,#,3
r,a,1
T,E,1
X,h,2
y,g,1
i,v,1
N,0,1
L,B,1
W,6,2
A,@,1
i,q,2
q,P,1
c,X,3
0,Q,3
H,D,1
R,B,1
j,2,1
7,l,1
9,Q,2
1,V,1
Y,C,1
u,g,2
5,X,2
W,N,2
l,3,2
3,G,1
x,8,1
m,s,1
0,Z,4
s,W,1
i,#,2
r,d,3
T,5,1
t,5,1
K,t,1
H,d,2
u,=,1
p,g,2
o,X,2
J,@,1
@,W,1
x,G,1
s,e,4
I,P,2
P,I,1
8,G,1
a,#,5
#,Z,1
M,W,1
W,3,2
3,c,1
f,p,1
#,d,1
X,k,1
@,P,1
=,Z,1
1,r,2
E,M,1
y,@,1
2,a,3
y,a,3
g,0,1
v,p,1
S,s,4
Z,r,2
r,1,1
#,S,1
r,#,1
D,3,1
D,w,1
D,b,1
J,p,1
5,9,1
y,d,2
p,l,1
r,f,3
i,I,3
N,W,4
k,z,1
W,u,1
p,q,2
o,q,2
J,l,1
q,#,1
k,q,2
s,@,1
@,O,1
O,c,1
R,r,2
w,s,1
s,G,1
z,Q,3
i,W,3
W,g,2
I,S,1
S,p,2
p,n,1
n,g,1
F,P,3
1,M,2
m,n,2
9,f,1
v,a,3
Y,Q,1
#,g,1
n,m,3
O,G,1
r,z,2
z,t,2
Y,#,2
h,e,1
n,s,1
W,w,2
=,Q,1
E,I,1
e,E,1
j,l,4
z,@,1
9,r,1
@,w,1
U,b,1
C,r,2
u,w,1
#,9,1
H,R,2
R,v,1
7,p,1
5,Q,1
L,1,3
s,n,1
8,@,1
r,D,1
D,q,1
s,a,2
Q,X,5
K,3,1
v,x,1
V,a,2
M,#,3
7,3,2
C,d,3
i,N,2
I,@,3
9,w,1
w,4,1
t,#,3
=,@,1
t,n,1
P,=,1
L,p,1
p,M,2
3,q,2
k,r,2
A,k,1
=,X,3
S,=,1
h,Q,3
D,P,1
P,E,1
L,e,1
e,#,5
#,v,1
t,a,2
K,T,1
=,K,1
d,9,1
p,6,3
2,9,1
U,3,1
h,0,1
m,h,1
u,G,1
M,z,1
z,l,1
l,h,1
z,r,2
o,y,1
1,2,1
Y,4,2
W,V,1
B,w,2
R,8,1
Q,9,1
i,p,2
p,m,1
m,#,3
K,6,1
q,X,1
Q,h,1
p,#,3
I,4,1
g,E,1
j,@,1
v,i,1
X,E,1
E,S,2
r,N,2
J,s,1
4,q,1
W,M,2
G,3,1
a,e,4
z,E,1
C,#,3
B,s,2
l,J,4
L,f,1
V,C,1
F,n,1
1,3,2
3,l,1
t,h,1
G,9,1
2,d,1
9,j,2
9,3,1
W,P,2
P,r,1
6,Q,2
8,0,1
5,r,1
i,E,1
Y,X,2
m,Q,1
N,3,1
I,0,1
r,4,1
V,v,2
q,w,1
P,X,2
p,G,1
P,6,3
E,#,1
i,C,1
C,3,1
J,S,1
9,X,1
H,E,1
M,i,3
N,B,1
b,k,1
e,z,1
G,d,1
x,o,1
o,w,1
C,a,1
O,P,2
=,t,1
t,H,1
W,z,1
z,B,1
i,y,1
g,w,2
I,v,2
X,b,1
v,@,1
S,8,1
J,h,1
j,X,2
X,D,1
j,C,1
A,3,1
#,r,1
8,O,1
O,e,1
f,t,2
l,8,1
H,X,1
b,X,2
n,W,1
R,6,1
J,2,1
2,4,1
4,s,1
s,A,1
3,S,2
5,@,3
r,m,1
n,V,1
w,3,2
J,E,1
E,y,1
y,U,1
U,P,1
#,X,2
p,P,2
f,n,1
6,v,1
e,4,1
z,e,1
I,d,2
t,6,2
M,X,3
=,z,2
G,R,1
W,o,1
g,y,1
y,f,1
f,B,1
E,w,1
a,Q,3
6,P,1
G,E,1
6,t,1
z,F,1
F,q,1
D,f,1
@,R,1
d,n,1
u,T,1
5,u,1
Q,5,1
0,7,1
3,b,1
L,l,1
z,a,4
I,A,2
A,K,1
P,S,2
p,h,2
Y,O,2
O,m,1
m,R,1
5,G,1
4,Q,2
R,W,1
1,f,1
q,1,1
W,9,1
4,P,1
6,o,1
X,Z,1
Z,k,1
Z,v,1
v,z,1
z,V,1
V,g,2
W,d,1
M,Q,1
F,d,2
P,#,1
m,X,1
Q,Z,1
V,O,1
M,V,1
k,M,1
0,r,1
n,S,1
5,p,1
g,a,2
T,x,1
L,d,2
d,S,1
S,R,1
2,L,1
I,O,2
B,z,1
o,x,1
@,B,1
B,A,1
A,4,2
Y,W,1
s,N,1
w,j,1
G,a,1
Q,v,1
U,O,1
O,r,2
r,s,1
i,d,1
w,u,1
7,=,1
c,v,1
3,g,1
g,h,1
6,k,1
Q,g,2
8,e,1
D,W,1
8,a,2
5,d,1
C,E,1
d,0,1
7,#,1
Q,E,1
E,@,1
O,X,1
b,d,2
j,d,2
9,t,1
O,d,1
A,a,1
X,s,1
x,N,1
N,7,1
Y,r,1
N,d,2
@,v,1
4,m,1
m,C,1
C,0,1
0,i,1
c,H,1
e,n,1
C,1,1
1,e,1
i,3,2
q,@,2
i,o,1
z,M,1
M,R,1
1,4,1
R,h,1
T,i,1
=,y,1
h,U,1
U,v,1
v,R,1
e,h,1
u,@,1
H,F,1
t,Q,1
v,3,1
c,@,1
W,A,2
F,W,1
g,i,1
5,V,1
7,g,1
9,=,1
F,3,1
y,9,1
g,D,1
o,Q,1
l,B,1
D,@,1
7,F,1
F,Q,2
W,t,1
g,1,1
R,t,1
q,v,1
v,N,1
O,9,1
j,7,1
H,y,1
H,a,1
c,g,1
q,b,1
E,N,1
p,N,1
l,p,1
3,8,1
U,N,1
J,N,1
1,n,1
J,A,1
4,g,1
Z,b,1
I,e,1
9,@,1
i,0,1
0,B,1
V,s,1
s,F,1
F,N,1
v,S,1
S,P,1
P,w,1
X,4,1
4,T,2
f,L,1
j,G,1
J,x,1
x,9,1
9,K,1
K,P,1
v,d,1
Z,P,1
k,a,2
E,Q,1
O,6,1
6,d,1
K,d,1
w,9,1
f,@,1
J,w,1
=,#,1
y,s,1
e,F,1
u,d,1
i,A,1
A,C,1
X,G,1
8,w,1
X,d,2
i,u,1
h,g,1
T,H,1
W,H,1
W,0,1
0,n,1
n,@,1
w,W,2
Z,N,1
y,H,1
A,l,1
2,Z,1
i,K,1
o,d,1
#,0,1
e,W,1
z,d,1
g,3,1
K,5,1
S,O,1
y,G,1
T,9,1
g,W,1
W,i,1
1,L,1
f,F,1
M,l,1
L,I,1
U,=,1
4,U,1
g,4,1
G,8,1
x,s,1
@,g,1
B,0,1
t,O,1
O,R,1
R,2,1
4,t,1
0,p,1
l,u,3
4,H,1
u,H,2
9,o,1
3,4,1
h,H,1
s,h,1
y,p,1
m,@,1
f,2,1
@,T,1
L,y,1
2,D,1
x,r,2
t,G,1
G,t,1
Z,u,1
U,H,1
a,9,1
I,3,1
H,z,1
X,t,1
A,O,1
Q,P,1
G,6,1
Y,c,1
n,X,1
N,5,1
m,I,1
U,F,1
F,O,1
u,R,1
k,y,1
T,v,1
9,b,1
b,1,1
1,o,1
Y,n,1
n,A,1
A,E,1
A,X,2
2,m,1
m,k,1
U,@,1
D,y,1
Z,X,1
L,A,1
u,J,1
v,c,1
Y,2,1
f,P,1
Y,V,1
y,1,1
M,9,1
n,v,1
